src/components/admin/AdminDashboard.tsx(5,39): error TS6133: 'Clock' is declared but its value is never read.
src/components/GlobalAttackGlobe.tsx(119,11): error TS2339: Property 'primitive' does not exist on type 'JSX.IntrinsicElements'.
src/components/GlobalAttackGlobe.tsx(126,5): error TS2339: Property 'group' does not exist on type 'JSX.IntrinsicElements'.
src/components/GlobalAttackGlobe.tsx(150,5): error TS2339: Property 'group' does not exist on type 'JSX.IntrinsicElements'.
src/components/GlobalAttackGlobe.tsx(152,9): error TS2339: Property 'mesh' does not exist on type 'JSX.IntrinsicElements'.
src/components/GlobalAttackGlobe.tsx(153,11): error TS2339: Property 'sphereGeometry' does not exist on type 'JSX.IntrinsicElements'.
src/components/GlobalAttackGlobe.tsx(154,11): error TS2339: Property 'meshBasicMaterial' does not exist on type 'JSX.IntrinsicElements'.
src/components/GlobalAttackGlobe.tsx(159,9): error TS2339: Property 'mesh' does not exist on type 'JSX.IntrinsicElements'.
src/components/GlobalAttackGlobe.tsx(161,5): error TS2339: Property 'group' does not exist on type 'JSX.IntrinsicElements'.
src/components/GlobalAttackGlobe.tsx(171,7): error TS2339: Property 'ambientLight' does not exist on type 'JSX.IntrinsicElements'.
src/components/GlobalAttackGlobe.tsx(172,7): error TS2339: Property 'pointLight' does not exist on type 'JSX.IntrinsicElements'.
src/components/HUDHeader.tsx(3,10): error TS2614: Module '"../App"' has no exported member 'useBreach'. Did you mean to use 'import useBreach from "../App"' instead?
src/components/IdentityShield.tsx(4,10): error TS2614: Module '"../App"' has no exported member 'useBreach'. Did you mean to use 'import useBreach from "../App"' instead?
src/components/lab/LabProfile.tsx(9,36): error TS6133: 'Phone' is declared but its value is never read.
src/components/lab/ManageTechnicians.tsx(8,57): error TS6133: 'Trash2' is declared but its value is never read.
src/components/lab/SampleWorkflow.tsx(64,5): error TS2367: This comparison appears to be unintentional because the types 'BookingStatus' and '"completed"' have no overlap.
src/components/lab/SampleWorkflow.tsx(64,33): error TS2367: This comparison appears to be unintentional because the types 'BookingStatus' and '"cancelled"' have no overlap.
src/components/lab/UploadReport.tsx(35,5): error TS2367: This comparison appears to be unintentional because the types 'BookingStatus' and '"testing"' have no overlap.
src/components/lab/UploadReport.tsx(35,31): error TS2367: This comparison appears to be unintentional because the types 'BookingStatus' and '"sample-collected"' have no overlap.
src/components/LiveDefenseStream.tsx(4,10): error TS2614: Module '"../App"' has no exported member 'useBreach'. Did you mean to use 'import useBreach from "../App"' instead?
src/components/Navigation.tsx(3,9): error TS6133: 'User' is declared but its value is never read.
src/components/Navigation.tsx(26,25): error TS6133: 'setNotifications' is declared but its value is never read.
src/components/NetworkMonitor.tsx(5,10): error TS2614: Module '"../App"' has no exported member 'useBreach'. Did you mean to use 'import useBreach from "../App"' instead?
src/components/NeuralSidebar.tsx(19,10): error TS2614: Module '"../App"' has no exported member 'useBreach'. Did you mean to use 'import useBreach from "../App"' instead?
src/components/patient/BrowseDoctors.tsx(4,28): error TS6133: 'CreditCard' is declared but its value is never read.
src/components/patient/BrowseDoctors.tsx(131,41): error TS2339: Property 'profileImg' does not exist on type 'DoctorProfile'.
src/components/patient/BrowseDoctors.tsx(132,54): error TS2339: Property 'profileImg' does not exist on type 'DoctorProfile'.
src/components/patient/BrowseDoctors.tsx(142,83): error TS2339: Property 'workingHospital' does not exist on type 'DoctorProfile'.
src/components/patient/BrowseDoctors.tsx(192,53): error TS2339: Property 'profileImg' does not exist on type 'DoctorProfile'.
src/components/patient/BrowseDoctors.tsx(193,66): error TS2339: Property 'profileImg' does not exist on type 'DoctorProfile'.
src/components/patient/BrowseDoctors.tsx(202,100): error TS2339: Property 'qualification' does not exist on type 'DoctorProfile'.
src/components/patient/BrowseDoctors.tsx(209,99): error TS2339: Property 'experienceYears' does not exist on type 'DoctorProfile'.
src/components/patient/BrowseDoctors.tsx(213,99): error TS2339: Property 'workingHospital' does not exist on type 'DoctorProfile'.
src/components/patient/BrowseDoctors.tsx(217,49): error TS2339: Property 'bio' does not exist on type 'DoctorProfile'.
src/components/patient/BrowseDoctors.tsx(221,61): error TS2339: Property 'bio' does not exist on type 'DoctorProfile'.
src/components/PhishingShield.tsx(4,10): error TS2614: Module '"../App"' has no exported member 'useBreach'. Did you mean to use 'import useBreach from "../App"' instead?
src/components/PricingPlans.tsx(4,10): error TS2614: Module '"../App"' has no exported member 'useBreach'. Did you mean to use 'import useBreach from "../App"' instead?
src/components/RansomwareGuard.tsx(5,10): error TS2614: Module '"../App"' has no exported member 'useBreach'. Did you mean to use 'import useBreach from "../App"' instead?
src/components/ResponseProtocols.tsx(4,10): error TS2614: Module '"../App"' has no exported member 'useBreach'. Did you mean to use 'import useBreach from "../App"' instead?
src/components/SeedData.tsx(4,20): error TS6133: 'labs' is declared but its value is never read.
src/components/SOCCenter.tsx(4,10): error TS2614: Module '"../App"' has no exported member 'useBreach'. Did you mean to use 'import useBreach from "../App"' instead?
src/components/SystemPulseLine.tsx(2,10): error TS2614: Module '"../App"' has no exported member 'useBreach'. Did you mean to use 'import useBreach from "../App"' instead?
src/components/ThreatCommandPanel.tsx(4,10): error TS2614: Module '"../App"' has no exported member 'useBreach'. Did you mean to use 'import useBreach from "../App"' instead?
src/context/AuthContext.tsx(3,1): error TS6133: 'mockUser' is declared but its value is never read.
src/context/AuthContext.tsx(76,26): error TS6133: 'role' is declared but its value is never read.
src/data/mockData.ts(19,3): error TS2741: Property 'labId' is missing in type '{ id: string; name: string; description: string; category: "blood"; price: number; turnaroundTime: string; parameters: string[]; image: string; }' but required in type 'LabTest'.
src/data/mockData.ts(29,3): error TS2741: Property 'labId' is missing in type '{ id: string; name: string; description: string; category: "blood"; price: number; turnaroundTime: string; parameters: string[]; image: string; }' but required in type 'LabTest'.
src/data/mockData.ts(39,3): error TS2741: Property 'labId' is missing in type '{ id: string; name: string; description: string; category: "blood"; price: number; turnaroundTime: string; parameters: string[]; image: string; }' but required in type 'LabTest'.
src/data/mockData.ts(49,3): error TS2741: Property 'labId' is missing in type '{ id: string; name: string; description: string; category: "blood"; price: number; turnaroundTime: string; parameters: string[]; image: string; }' but required in type 'LabTest'.
src/data/mockData.ts(59,3): error TS2741: Property 'labId' is missing in type '{ id: string; name: string; description: string; category: "blood"; price: number; turnaroundTime: string; parameters: string[]; image: string; }' but required in type 'LabTest'.
src/data/mockData.ts(69,3): error TS2741: Property 'labId' is missing in type '{ id: string; name: string; description: string; category: "blood"; price: number; turnaroundTime: string; parameters: string[]; image: string; }' but required in type 'LabTest'.
src/data/mockData.ts(79,3): error TS2741: Property 'labId' is missing in type '{ id: string; name: string; description: string; category: "urine"; price: number; turnaroundTime: string; parameters: string[]; image: string; }' but required in type 'LabTest'.
src/data/mockData.ts(89,3): error TS2741: Property 'labId' is missing in type '{ id: string; name: string; description: string; category: "urine"; price: number; turnaroundTime: string; parameters: string[]; image: string; }' but required in type 'LabTest'.
src/data/mockData.ts(99,3): error TS2741: Property 'labId' is missing in type '{ id: string; name: string; description: string; category: "imaging"; price: number; turnaroundTime: string; parameters: string[]; image: string; }' but required in type 'LabTest'.
src/data/mockData.ts(109,3): error TS2741: Property 'labId' is missing in type '{ id: string; name: string; description: string; category: "imaging"; price: number; turnaroundTime: string; parameters: string[]; image: string; }' but required in type 'LabTest'.
src/data/mockData.ts(119,3): error TS2741: Property 'labId' is missing in type '{ id: string; name: string; description: string; category: "health-package"; price: number; turnaroundTime: string; parameters: string[]; image: string; }' but required in type 'LabTest'.
src/data/mockData.ts(129,3): error TS2741: Property 'labId' is missing in type '{ id: string; name: string; description: string; category: "health-package"; price: number; turnaroundTime: string; parameters: string[]; image: string; }' but required in type 'LabTest'.
src/data/mockData.ts(203,5): error TS2322: Type '"completed"' is not assignable to type 'BookingStatus'.
src/data/mockData.ts(220,5): error TS2820: Type '"report-ready"' is not assignable to type 'BookingStatus'. Did you mean '"REPORT_READY"'?
src/data/mockData.ts(239,5): error TS2820: Type '"testing"' is not assignable to type 'BookingStatus'. Did you mean '"TESTING"'?
src/data/mockData.ts(256,5): error TS2820: Type '"sample-collected"' is not assignable to type 'BookingStatus'. Did you mean '"SAMPLE_COLLECTED"'?
src/data/mockData.ts(270,5): error TS2820: Type '"booked"' is not assignable to type 'BookingStatus'. Did you mean '"BOOKED"'?
src/pages/Signup.tsx(3,1): error TS6133: 'supabase' is declared but its value is never read.
src/pages/Signup.tsx(41,12): error TS6133: 'otpSent' is declared but its value is never read.
